CompanyName,StateIncorporated,NumberofEmployees,EntityType,AnnualRevenues,FaxNumber
Bowater Incorporated,Colorado,100,llc,"$47,000,000.00",202 555 0162
Briggs & Stratton Corporation,California,30,S corp,"$3,000,000.00",(202)-555-0165
"Brightpoint, Inc.",California,200,c corp,"$5,000,000.00",(202) 555-0127
"Brinker International, Inc.",Delaware,5000,c corp,"$120,000,000.00",(202) 555 0185
Bristol-Myers Squibb Company,Ca,2000,c corp,"$5,000,000.00",(202)5550193
"Broadwing, Inc.",DE,300,c corp,"$5,000,000.00",2025550179
"Brown Shoe Company, Inc.",DE,150,LLC,"$12,000,000.00",202 555 0162
Brown-Forman Corporation,CA,7500,llc,"$47,000,000.00",(202)-555-0165
Brunswick Corporation,Ca,4500,LLC,"$3,000,000.00",  [phone]
"Budget Group, Inc.",Delaware,7000,C corp,"$3,000,000.00",(202) 555 0185.
Burlington Coat Factory Warehouse Corporation,NY,2000,C corp,"$5,000,000.00",(202)5550193.
"Burlington Industries, Inc.",NY,100,C corp,"$212,000,000.00",2025550179
Burlington Northern Santa Fe Corporation,NYC,2000,C corp,"$3,000,000.00",202 555 0162
Burlington Resources Inc.,New york,3000,S corp,"$12,000,000.00",(202)-555-0165
C. H. Robinson Worldwide Inc.,New York,500,s corp,"$5,000,000.00",  [phone]
Cablevision Systems Corp,NEW YORK,6000,LLC,"$3,000,000.00",(202) 555 0185.
Cabot Corp,CA,8500,llc,"$5,000,000.00",(202)5550193.
"Cadence Design Systems, Inc.",Delaware,3000,C corp,"$120,000,000.00",2025550179
Calpine Corp.,Colorado,100,llc,"$3,000,000.00",202 555 0162
Campbell Soup Co.,California,30,S corp,"$142,000,000.00",(202)-555-0165
Capital One Financial Corp.,California,200,c corp,"$12,000,000.00",  [phone]
Cardinal Health Inc.,Delaware,5000,c corp,"$47,000,000.00",(202) 555 0185.
Caremark Rx Inc.,Ca,2000,c corp,"$3,000,000.00",(202)5550193.
Carlisle Cos. Inc.,DE,300,c corp,"$160,000,000.00",2025550179
Carpenter Technology Corp.,DE,150,LLC,"$3,000,000.00",202 555 0162
Casey's General Stores Inc.,CA,7500,llc,"$3,000,000.00",(202)-555-0165
Caterpillar Inc.,Ca,4500,LLC,"$3,000,000.00",  [phone]
CBRL Group Inc.,Delaware,7000,C corp,"$12,000,000.00",(202) 555 0185.
CDI Corp.,NY,2000,C corp,"$47,000,000.00",(202)5550193.
CDW Computer Centers Inc.,NY,100,C corp,"$3,000,000.00",2025550179
CellStar Corp.,NYC,2000,C corp,"$160,000,000.00",202 555 0162
Cendant Corp,New york,3000,S corp,"$120,000,000.00",(202)-555-0165
Cenex Harvest States Cooperatives,New York,500,s corp,"$212,000,000.00",  [phone]
Centex Corp.,NEW YORK,6000,LLC,"$142,000,000.00",(202) 555 0185.
CenturyTel Inc.,CA,8500,llc,"$12,000,000.00",(202)5550193.
Ceridian Corp.,Delaware,3000,C corp,"$47,000,000.00",2025550179
CH2M Hill Cos. Ltd.,Colorado,100,llc,"$3,000,000.00",202 555 0162
Champion Enterprises Inc.,California,30,S corp,"$160,000,000.00",(202)-555-0165
Charles Schwab Corp.,California,200,c corp,"$120,000,000.00",  [phone]
Charming Shoppes Inc.,Delaware,5000,c corp,"$212,000,000.00",(202) 555 0185.
Charter Communications Inc.,Ca,2000,c corp,"$142,000,000.00",(202)5550193.
Charter One Financial Inc.,DE,300,c corp,"$12,000,000.00",2025550179
ChevronTexaco Corp.,DE,150,LLC,"$47,000,000.00",202 555 0162
Chiquita Brands International Inc.,CA,7500,llc,"$3,000,000.00",(202)-555-0165
Chubb Corp,Ca,4500,LLC,$25000000.00,  [phone]
Ciena Corp.,Delaware,7000,C corp,"$120,000,000.00",(202) 555 0185.
Cigna Corp,NY,2000,C corp,"$12,000,000.00",(202)5550193.
Cincinnati Financial Corp.,NY,100,C corp,"$47,000,000.00",2025550179
Cinergy Corp.,NYC,2000,C corp,"$3,000,000.00",202 555 0162
Cintas Corp.,New york,3000,S corp,"$160,000,000.00",(202)-555-0165
Circuit City Stores Inc.,New York,500,s corp,"$120,000,000.00",  [phone]
Cisco Systems Inc.,NEW YORK,6000,LLC,"$212,000,000.00",(202) 555 0185.
"Citigroup, Inc",CA,8500,llc,"$142,000,000.00",(202)5550193
